nohup: ignoring input
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[INFO|2026-05-25 20:09:40] llamafactory.hparams.parser:507 >> Process rank: 4, world size: 16, device: npu:4, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 7, world size: 16, device: npu:7, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 3, world size: 16, device: npu:3, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 2, world size: 16, device: npu:2, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 6, world size: 16, device: npu:6, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 5, world size: 16, device: npu:5, distributed training: True, compute dtype: torch.bfloat16
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 12, world size: 16, device: npu:12, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 13, world size: 16, device: npu:13, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 14, world size: 16, device: npu:14, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 15, world size: 16, device: npu:15, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 11, world size: 16, device: npu:11, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 10, world size: 16, device: npu:10, distributed training: True, compute dtype: torch.bfloat16
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:507 >> Process rank: 1, world size: 16, device: npu:1, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:144 >> Set `ddp_find_unused_parameters` to False in DDP training since LoRA is enabled.
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:507 >> Process rank: 0, world size: 16, device: npu:0, distributed training: True, compute dtype: torch.bfloat16
[INFO|configuration_utils.py:668] 2026-05-25 20:09:57,530 >> loading configuration file /home/a1ways/Qwen3.5-35B-A3B/config.json
Loading weights:  91%|█████████ | 930/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.19.norm1.bias]           
Loading weights:  74%|███████▍  | 761/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.weight]
Loading weights:  20%|█▉        | 202/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.11.mlp.shared_expert_gate.weight]
Loading weights:  64%|██████▍   | 656/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.37.mlp.shared_expert.gate_proj.weight]
Loading weights:  88%|████████▊ | 900/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.17.attn.qkv.bias]
Loading weights:  57%|█████▋    | 581/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.33.linear_attn.norm.weight]
Loading weights:  14%|█▍        | 146/1026 [00:00<00:00, 1486.11it/s, Materializing param=model.language_model.layers.8.linear_attn.in_proj_b.weight]
Loading weights:  22%|██▏       | 222/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.12.mlp.gate.weight]
Loading weights:  41%|████      | 422/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.linear_attn.in_proj_b.weight]
Loading weights:  91%|█████████ | 930/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.19.norm1.bias]
Loading weights:  74%|███████▍  | 761/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.weight]
Loading weights:  41%|████      | 422/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.linear_attn.in_proj_b.weight]
Loading weights:  20%|█▉        | 203/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  88%|████████▊ | 901/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.17.attn.qkv.weight]
Loading weights:  64%|██████▍   | 657/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.37.mlp.shared_expert.up_proj.weight]  
Loading weights:  57%|█████▋    | 582/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.33.linear_attn.out_proj.weight]
Loading weights:  91%|█████████ | 931/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  74%|███████▍  | 762/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.5.norm1.bias]           
Loading weights:  22%|██▏       | 223/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.12.mlp.shared_expert.down_proj.weight]
Loading weights:  88%|████████▊ | 901/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.17.attn.qkv.weight]
Loading weights:  20%|█▉        | 203/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  64%|██████▍   | 657/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.37.mlp.shared_expert.up_proj.weight]
Loading weights:  57%|█████▋    | 582/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.33.linear_attn.out_proj.weight]
Loading weights:  91%|█████████ | 931/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  41%|████      | 423/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.linear_attn.in_proj_qkv.weight]
Loading weights:  74%|███████▍  | 762/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.5.norm1.bias]
Loading weights:  22%|██▏       | 223/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.12.mlp.shared_expert.down_proj.weight]
Loading weights:  41%|████      | 423/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.linear_attn.in_proj_qkv.weight]
Loading weights:  88%|████████▊ | 902/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.bias]
Loading weights:  20%|█▉        | 204/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.11.self_attn.k_norm.weight]        
Loading weights:  57%|█████▋    | 583/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.33.mlp.experts.down_proj]      
Loading weights:  64%|██████▍   | 658/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.37.mlp.shared_expert_gate.weight]   
Loading weights:  91%|█████████ | 932/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.19.norm2.bias]  
Loading weights:  74%|███████▍  | 763/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.5.norm1.weight]
Loading weights:  88%|████████▊ | 902/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.bias]
Loading weights:  20%|█▉        | 204/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.11.self_attn.k_norm.weight]
Loading weights:  22%|██▏       | 224/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.12.mlp.shared_expert.gate_proj.weight]
Loading weights:  57%|█████▋    | 583/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.33.mlp.experts.down_proj]
Loading weights:  64%|██████▍   | 658/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.37.mlp.shared_expert_gate.weight]
Loading weights:  91%|█████████ | 932/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.19.norm2.bias]
Loading weights:  41%|████▏     | 424/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.linear_attn.in_proj_z.weight]  
Loading weights:  74%|███████▍  | 763/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.5.norm1.weight]
Loading weights:  22%|██▏       | 224/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.12.mlp.shared_expert.gate_proj.weight]
Loading weights:  18%|█▊        | 181/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.10.linear_attn.in_proj_a.weight]
Loading weights:  41%|████▏     | 424/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.linear_attn.in_proj_z.weight]
Loading weights:  88%|████████▊ | 903/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.weight]
Loading weights:  20%|█▉        | 205/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 933/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  64%|██████▍   | 659/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.37.post_attention_layernorm.weight]
Loading weights:  74%|███████▍  | 764/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.5.norm2.bias]  
Loading weights:  57%|█████▋    | 584/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.33.mlp.experts.gate_up_proj]
Loading weights:  88%|████████▊ | 903/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.weight]
Loading weights:  20%|█▉        | 205/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 933/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  41%|████▏     | 425/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.linear_attn.norm.weight]     
Loading weights:  22%|██▏       | 225/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.12.mlp.shared_expert.up_proj.weight]  
Loading weights:  64%|██████▍   | 659/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.37.post_attention_layernorm.weight]
Loading weights:  74%|███████▍  | 764/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.5.norm2.bias]
Loading weights:  57%|█████▋    | 584/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.33.mlp.experts.gate_up_proj]
Loading weights:  41%|████▏     | 425/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.linear_attn.norm.weight]
Loading weights:  88%|████████▊ | 904/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.bias]  
Loading weights:  22%|██▏       | 225/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.12.mlp.shared_expert.up_proj.weight]
Loading weights:  91%|█████████ | 934/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  20%|██        | 206/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 904/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.bias]
Loading weights:  64%|██████▍   | 660/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.input_layernorm.weight]         
Loading weights:  75%|███████▍  | 765/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  57%|█████▋    | 585/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.33.mlp.gate.weight]         
Loading weights:  91%|█████████ | 934/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  42%|████▏     | 426/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.linear_attn.out_proj.weight]
Loading weights:  20%|██        | 206/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  64%|██████▍   | 660/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.input_layernorm.weight]
Loading weights:  22%|██▏       | 226/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.12.mlp.shared_expert_gate.weight]   
Loading weights:  75%|███████▍  | 765/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  57%|█████▋    | 585/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.33.mlp.gate.weight]
Loading weights:  42%|████▏     | 426/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.linear_attn.out_proj.weight]
Loading weights:  88%|████████▊ | 905/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.weight]
Loading weights:  22%|██▏       | 226/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.12.mlp.shared_expert_gate.weight]
Loading weights:  91%|█████████ | 935/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  88%|████████▊ | 905/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.weight]
Loading weights:  20%|██        | 207/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.11.self_attn.q_norm.weight]
Loading weights:  64%|██████▍   | 661/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.linear_attn.A_log]     
Loading weights:  75%|███████▍  | 766/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  57%|█████▋    | 586/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.33.mlp.shared_expert.down_proj.weight]
Loading weights:  91%|█████████ | 935/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  42%|████▏     | 427/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.mlp.experts.down_proj]      
Loading weights:  20%|██        | 207/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.11.self_attn.q_norm.weight]
Loading weights:  64%|██████▍   | 661/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.linear_attn.A_log]
Loading weights:  22%|██▏       | 227/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  75%|███████▍  | 766/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  57%|█████▋    | 586/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.33.mlp.shared_expert.down_proj.weight]
Loading weights:  42%|████▏     | 427/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.mlp.experts.down_proj]
Loading weights:  88%|████████▊ | 906/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.17.norm1.bias]           
Loading weights:  22%|██▏       | 227/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 936/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]   
Loading weights:  88%|████████▊ | 906/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.17.norm1.bias]
Loading weights:  20%|██        | 208/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  65%|██████▍   | 662/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.linear_attn.conv1d.weight]
Loading weights:  75%|███████▍  | 767/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  91%|█████████ | 936/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]
Loading weights:  57%|█████▋    | 587/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.33.mlp.shared_expert.gate_proj.weight]
Loading weights:  42%|████▏     | 428/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.mlp.experts.gate_up_proj]
Loading weights:  20%|██        | 208/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  65%|██████▍   | 662/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.linear_attn.conv1d.weight]
Loading weights:  22%|██▏       | 228/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight]         
Loading weights:  88%|████████▊ | 907/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.17.norm1.weight]
Loading weights:  75%|███████▍  | 767/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  57%|█████▋    | 587/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.33.mlp.shared_expert.gate_proj.weight]
Loading weights:  42%|████▏     | 428/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.mlp.experts.gate_up_proj]
Loading weights:  22%|██▏       | 228/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight]
Loading weights:  88%|████████▊ | 907/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.17.norm1.weight]
Loading weights:  91%|█████████▏| 937/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  65%|██████▍   | 663/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.linear_attn.dt_bias]      
Loading weights:  20%|██        | 209/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 937/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  75%|███████▍  | 768/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.attn.qkv.bias]   
Loading weights:  65%|██████▍   | 663/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.linear_attn.dt_bias]
Loading weights:  42%|████▏     | 429/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.mlp.gate.weight]         
Loading weights:  20%|██        | 209/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 588/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.33.mlp.shared_expert.up_proj.weight]  
Loading weights:  88%|████████▊ | 908/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.17.norm2.bias]  
Loading weights:  22%|██▏       | 229/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.linear_attn.A_log]     
Loading weights:  75%|███████▍  | 768/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.attn.qkv.bias]
Loading weights:  42%|████▏     | 429/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.mlp.gate.weight]
Loading weights:  57%|█████▋    | 588/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.33.mlp.shared_expert.up_proj.weight]
Loading weights:  88%|████████▊ | 908/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.17.norm2.bias]
Loading weights:  91%|█████████▏| 938/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.bias]
Loading weights:  22%|██▏       | 229/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.linear_attn.A_log]
Loading weights:  65%|██████▍   | 664/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_a.weight]
Loading weights:  20%|██        | 210/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  91%|█████████▏| 938/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.bias]
Loading weights:  75%|███████▍  | 769/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  65%|██████▍   | 664/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_a.weight]
Loading weights:  42%|████▏     | 430/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.mlp.shared_expert.down_proj.weight]
Loading weights:  20%|██        | 210/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  89%|████████▊ | 909/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.17.norm2.weight]
Loading weights:  57%|█████▋    | 589/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.33.mlp.shared_expert_gate.weight]   
Loading weights:  75%|███████▍  | 769/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  22%|██▏       | 230/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.linear_attn.conv1d.weight]
Loading weights:  42%|████▏     | 430/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.mlp.shared_expert.down_proj.weight]
Loading weights:  92%|█████████▏| 939/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.weight]
Loading weights:  89%|████████▊ | 909/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.17.norm2.weight]
Loading weights:  57%|█████▋    | 589/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.33.mlp.shared_expert_gate.weight]
Loading weights:  22%|██▏       | 230/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.linear_attn.conv1d.weight]
Loading weights:  65%|██████▍   | 665/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_b.weight]
Loading weights:  92%|█████████▏| 939/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.weight]
Loading weights:  21%|██        | 211/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.12.linear_attn.A_log]     
Loading weights:  18%|█▊        | 182/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.10.linear_attn.in_proj_b.weight]
Loading weights:  75%|███████▌  | 770/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.bias]
Loading weights:  89%|████████▊ | 910/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.18.attn.proj.bias]
Loading weights:  65%|██████▍   | 665/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_b.weight]
Loading weights:  42%|████▏     | 431/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.mlp.shared_expert.gate_proj.weight]
Loading weights:  21%|██        | 211/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.12.linear_attn.A_log]
Loading weights:  58%|█████▊    | 590/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  75%|███████▌  | 770/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.bias]
